Process ID: [3289712] | Arguments:
    all_files: True
    file: Bio-Medical
    model: llama-2-7b-chat-hf
    temperature: 1.0
    top_p: 0.5
    early_stopping: False
    do_sample: True
    num_beams: 1
    top_k: 0
    data_dir: ./annotation/query/
    save_dir: ./task/decoding-strategy/decoding-strategy_data/llama-2-7b-chat-hf_top-p/
    load_in_4bit: False
    load_in_8bit: False
Process ID: [3289712] | Device: cuda:0

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [08:29<08:29, 509.11s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [11:53<00:00, 330.13s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [11:53<00:00, 356.98s/it]
Process ID: [3289712] | Loading data from ./annotation/query/Bio-Medical.json | Total 200

  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [3289712] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 0 items to ./task/decoding-strategy/decoding-strategy_data/llama-2-7b-chat-hf_top-p/Bio-Medical.json

  0%|▎                                                              | 1/200 [00:16<54:43, 16.50s/it]
  1%|▋                                                              | 2/200 [00:32<53:46, 16.30s/it]
  2%|▉                                                              | 3/200 [00:45<48:26, 14.76s/it]
  2%|█▎                                                             | 4/200 [01:00<48:58, 14.99s/it]
  2%|█▌                                                             | 5/200 [01:13<46:23, 14.28s/it]
  3%|█▉                                                             | 6/200 [01:25<43:43, 13.52s/it]
  4%|██▏                                                            | 7/200 [01:41<45:20, 14.10s/it]
  4%|██▌                                                            | 8/200 [01:56<45:53, 14.34s/it]
  4%|██▊                                                            | 9/200 [02:11<46:18, 14.55s/it]
  5%|███                                                           | 10/200 [02:26<46:24, 14.66s/it]
  6%|███▍                                                          | 11/200 [02:41<46:45, 14.84s/it]
 57%|███████████████████████████████████                          | 115/200 [27:45<21:41, 15.32s/it]
 58%|███████████████████████████████████▍                         | 116/200 [28:00<21:27, 15.33s/it]
 58%|███████████████████████████████████▋                         | 117/200 [28:15<21:12, 15.33s/it]
 59%|███████████████████████████████████▉                         | 118/200 [28:31<20:55, 15.31s/it]
 60%|████████████████████████████████████▎                        | 119/200 [28:46<20:32, 15.22s/it]
 60%|████████████████████████████████████▌                        | 120/200 [29:02<20:57, 15.71s/it]
 60%|████████████████████████████████████▉                        | 121/200 [29:18<20:34, 15.63s/it]
 61%|█████████████████████████████████████▏                       | 122/200 [29:33<20:05, 15.45s/it]
 62%|█████████████████████████████████████▌                       | 123/200 [29:48<19:40, 15.33s/it]
 62%|█████████████████████████████████████▊                       | 124/200 [29:59<17:41, 13.97s/it]
 62%|██████████████████████████████████████▏                      | 125/200 [30:14<17:50, 14.28s/it]
 63%|██████████████████████████████████████▍                      | 126/200 [30:29<17:54, 14.52s/it]
 64%|██████████████████████████████████████▋                      | 127/200 [30:44<17:49, 14.66s/it]
 64%|███████████████████████████████████████                      | 128/200 [30:59<17:42, 14.75s/it]
 64%|███████████████████████████████████████▎                     | 129/200 [31:14<17:32, 14.82s/it]
 65%|███████████████████████████████████████▋                     | 130/200 [31:29<17:17, 14.82s/it]
 66%|███████████████████████████████████████▉                     | 131/200 [31:43<16:54, 14.71s/it]
 66%|████████████████████████████████████████▎                    | 132/200 [31:58<16:40, 14.71s/it]
 66%|████████████████████████████████████████▌                    | 133/200 [32:13<16:30, 14.78s/it]
 67%|████████████████████████████████████████▊                    | 134/200 [32:28<16:24, 14.91s/it]
 68%|█████████████████████████████████████████▏                   | 135/200 [32:42<15:58, 14.74s/it]
 68%|█████████████████████████████████████████▍                   | 136/200 [32:58<15:52, 14.89s/it]
 68%|█████████████████████████████████████████▊                   | 137/200 [33:13<15:47, 15.04s/it]
 69%|██████████████████████████████████████████                   | 138/200 [33:28<15:36, 15.10s/it]
 70%|██████████████████████████████████████████▍                  | 139/200 [33:43<15:24, 15.16s/it]
 70%|██████████████████████████████████████████▋                  | 140/200 [33:59<15:08, 15.14s/it]
 70%|███████████████████████████████████████████                  | 141/200 [34:12<14:27, 14.71s/it]
 71%|███████████████████████████████████████████▎                 | 142/200 [34:27<14:21, 14.85s/it]
 72%|███████████████████████████████████████████▌                 | 143/200 [34:41<13:36, 14.32s/it]
 72%|███████████████████████████████████████████▉                 | 144/200 [34:55<13:29, 14.46s/it]
 72%|████████████████████████████████████████████▏                | 145/200 [35:10<13:24, 14.62s/it]
 73%|████████████████████████████████████████████▌                | 146/200 [35:26<13:20, 14.82s/it]
 74%|████████████████████████████████████████████▊                | 147/200 [35:41<13:11, 14.93s/it]
 74%|█████████████████████████████████████████████▏               | 148/200 [35:54<12:33, 14.49s/it]
 74%|█████████████████████████████████████████████▍               | 149/200 [36:07<11:51, 13.95s/it]
 75%|█████████████████████████████████████████████▊               | 150/200 [36:22<11:55, 14.32s/it]
 76%|██████████████████████████████████████████████               | 151/200 [36:33<10:52, 13.32s/it]
 76%|██████████████████████████████████████████████▎              | 152/200 [36:48<11:08, 13.93s/it]
 76%|██████████████████████████████████████████████▋              | 153/200 [37:01<10:37, 13.57s/it]
 77%|██████████████████████████████████████████████▉              | 154/200 [37:16<10:48, 14.09s/it]
 78%|███████████████████████████████████████████████▎             | 155/200 [37:28<10:05, 13.45s/it]
 78%|███████████████████████████████████████████████▌             | 156/200 [37:44<10:14, 13.96s/it]
 78%|███████████████████████████████████████████████▉             | 157/200 [37:59<10:17, 14.36s/it]
 79%|████████████████████████████████████████████████▏            | 158/200 [38:14<10:06, 14.44s/it]
 80%|████████████████████████████████████████████████▍            | 159/200 [38:24<08:57, 13.12s/it]
 80%|████████████████████████████████████████████████▊            | 160/200 [38:28<06:58, 10.47s/it]
 80%|█████████████████████████████████████████████████            | 161/200 [38:43<07:39, 11.79s/it]
 81%|█████████████████████████████████████████████████▍           | 162/200 [38:57<08:00, 12.65s/it]
 82%|█████████████████████████████████████████████████▋           | 163/200 [39:12<08:12, 13.30s/it]
 82%|██████████████████████████████████████████████████           | 164/200 [39:27<08:16, 13.80s/it]
 82%|██████████████████████████████████████████████████▎          | 165/200 [39:42<08:13, 14.11s/it]
 83%|██████████████████████████████████████████████████▋          | 166/200 [39:58<08:15, 14.58s/it]
 84%|██████████████████████████████████████████████████▉          | 167/200 [40:13<08:04, 14.68s/it]
 84%|███████████████████████████████████████████████████▏         | 168/200 [40:27<07:50, 14.71s/it]
 84%|███████████████████████████████████████████████████▌         | 169/200 [40:39<07:04, 13.69s/it]
 85%|███████████████████████████████████████████████████▊         | 170/200 [40:53<06:58, 13.96s/it]
 86%|████████████████████████████████████████████████████▏        | 171/200 [41:08<06:48, 14.09s/it]
 86%|████████████████████████████████████████████████████▍        | 172/200 [41:22<06:32, 14.03s/it]
 86%|████████████████████████████████████████████████████▊        | 173/200 [41:36<06:22, 14.15s/it]
 87%|█████████████████████████████████████████████████████        | 174/200 [41:48<05:50, 13.50s/it]
 88%|█████████████████████████████████████████████████████▍       | 175/200 [42:00<05:28, 13.14s/it]
 88%|█████████████████████████████████████████████████████▋       | 176/200 [42:15<05:24, 13.53s/it]
 88%|█████████████████████████████████████████████████████▉       | 177/200 [42:29<05:16, 13.75s/it]
 89%|██████████████████████████████████████████████████████▎      | 178/200 [42:42<04:55, 13.43s/it]
 90%|██████████████████████████████████████████████████████▌      | 179/200 [42:56<04:47, 13.70s/it]
 90%|██████████████████████████████████████████████████████▉      | 180/200 [43:03<03:56, 11.83s/it]
 90%|███████████████████████████████████████████████████████▏     | 181/200 [43:18<03:59, 12.58s/it]
 91%|███████████████████████████████████████████████████████▌     | 182/200 [43:32<03:55, 13.09s/it]
 92%|███████████████████████████████████████████████████████▊     | 183/200 [43:40<03:14, 11.41s/it]
 92%|████████████████████████████████████████████████████████     | 184/200 [43:54<03:16, 12.28s/it]
 92%|████████████████████████████████████████████████████████▍    | 185/200 [44:08<03:14, 12.93s/it]
 93%|████████████████████████████████████████████████████████▋    | 186/200 [44:23<03:06, 13.34s/it]
 94%|█████████████████████████████████████████████████████████    | 187/200 [44:37<02:57, 13.65s/it]
 94%|█████████████████████████████████████████████████████████▎   | 188/200 [44:51<02:45, 13.79s/it]
 94%|█████████████████████████████████████████████████████████▋   | 189/200 [45:03<02:24, 13.13s/it]
 95%|█████████████████████████████████████████████████████████▉   | 190/200 [45:12<02:00, 12.05s/it]
 96%|██████████████████████████████████████████████████████████▎  | 191/200 [45:27<01:54, 12.77s/it]
 96%|██████████████████████████████████████████████████████████▌  | 192/200 [45:41<01:46, 13.30s/it]
 96%|██████████████████████████████████████████████████████████▊  | 193/200 [45:51<01:25, 12.18s/it]
 97%|███████████████████████████████████████████████████████████▏ | 194/200 [46:00<01:08, 11.36s/it]
 98%|███████████████████████████████████████████████████████████▍ | 195/200 [46:15<01:01, 12.26s/it]
 98%|███████████████████████████████████████████████████████████▊ | 196/200 [46:29<00:51, 12.89s/it]
 98%|████████████████████████████████████████████████████████████ | 197/200 [46:43<00:39, 13.30s/it]
 99%|████████████████████████████████████████████████████████████▍| 198/200 [46:57<00:27, 13.60s/it]
100%|████████████████████████████████████████████████████████████▋| 199/200 [47:12<00:13, 13.81s/it]
100%|█████████████████████████████████████████████████████████████| 200/200 [47:23<00:00, 13.17s/it]
100%|█████████████████████████████████████████████████████████████| 200/200 [47:23<00:00, 14.22s/it]
Process ID: [3289712] | Model: llama-2-7b-chat-hf | File: Finance | Saving 200 items to ./task/decoding-strategy/decoding-strategy_data/llama-2-7b-chat-hf_top-p/Finance.json
Process ID: [3289712] | Exit
Process ID: [3289712] | Loading data from ./annotation/query/Science.json | Total 200

  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [3289712] | Model: llama-2-7b-chat-hf | File: Science | Saving 0 items to ./task/decoding-strategy/decoding-strategy_data/llama-2-7b-chat-hf_top-p/Science.json

  0%|▎                                                              | 1/200 [00:11<36:47, 11.09s/it]
  1%|▋                                                              | 2/200 [00:25<42:49, 12.98s/it]
  2%|▉                                                              | 3/200 [00:39<44:56, 13.69s/it]
  2%|█▎                                                             | 4/200 [00:54<45:32, 13.94s/it]
  2%|█▌                                                             | 5/200 [01:08<45:51, 14.11s/it]
  3%|█▉                                                             | 6/200 [01:22<45:49, 14.17s/it]
  4%|██▏                                                            | 7/200 [01:37<45:47, 14.24s/it]
  4%|██▌                                                            | 8/200 [01:51<45:39, 14.27s/it]
  4%|██▊                                                            | 9/200 [02:05<45:26, 14.28s/it]
  5%|███                                                           | 10/200 [02:20<45:23, 14.33s/it]
  6%|███▍                                                          | 11/200 [02:35<45:27, 14.43s/it]
  6%|███▋                                                          | 12/200 [02:49<45:26, 14.50s/it]
  6%|████                                                          | 13/200 [03:04<45:12, 14.50s/it]
  7%|████▎                                                         | 14/200 [03:18<44:58, 14.51s/it]
  8%|████▋                                                         | 15/200 [03:33<44:38, 14.48s/it]
  8%|████▉                                                         | 16/200 [03:47<44:14, 14.42s/it]
  8%|█████▎                                                        | 17/200 [04:02<44:07, 14.47s/it]
  9%|█████▌                                                        | 18/200 [04:16<43:44, 14.42s/it]
 10%|█████▉                                                        | 19/200 [04:30<43:23, 14.38s/it]
 10%|██████▏                                                       | 20/200 [04:45<43:08, 14.38s/it]
 10%|██████▌                                                       | 21/200 [04:59<42:48, 14.35s/it]
 11%|██████▊                                                       | 22/200 [05:13<42:36, 14.36s/it]
 12%|███████▏                                                      | 23/200 [05:27<42:17, 14.34s/it]
 12%|███████▍                                                      | 24/200 [05:42<42:04, 14.34s/it]
 12%|███████▊                                                      | 25/200 [05:56<41:46, 14.32s/it]
 13%|████████                                                      | 26/200 [06:10<41:32, 14.32s/it]
 14%|████████▎                                                     | 27/200 [06:25<41:24, 14.36s/it]
 14%|████████▋                                                     | 28/200 [06:39<41:09, 14.36s/it]
 14%|████████▉                                                     | 29/200 [06:54<40:56, 14.36s/it]
 15%|█████████▎                                                    | 30/200 [07:08<40:36, 14.33s/it]
 16%|█████████▌                                                    | 31/200 [07:22<40:18, 14.31s/it]
 16%|█████████▉                                                    | 32/200 [07:37<40:08, 14.34s/it]
 16%|██████████▏                                                   | 33/200 [07:51<39:50, 14.32s/it]
 17%|██████████▌                                                   | 34/200 [08:05<39:42, 14.35s/it]
 18%|██████████▊                                                   | 35/200 [08:20<39:24, 14.33s/it]
 18%|███████████▏                                                  | 36/200 [08:34<39:18, 14.38s/it]
 18%|███████████▍                                                  | 37/200 [08:48<39:02, 14.37s/it]
 19%|███████████▊                                                  | 38/200 [09:03<38:47, 14.37s/it]
 20%|████████████                                                  | 39/200 [09:17<38:34, 14.38s/it]
 20%|████████████▍                                                 | 40/200 [09:31<38:20, 14.38s/it]
 20%|████████████▋                                                 | 41/200 [09:46<38:03, 14.36s/it]
 21%|█████████████                                                 | 42/200 [10:00<37:50, 14.37s/it]
 22%|█████████████▎                                                | 43/200 [10:14<37:32, 14.35s/it]
 22%|█████████████▋                                                | 44/200 [10:29<37:21, 14.37s/it]
 22%|█████████████▉                                                | 45/200 [10:43<37:07, 14.37s/it]
 23%|██████████████▎                                               | 46/200 [10:58<36:56, 14.39s/it]
 24%|██████████████▌                                               | 47/200 [11:12<36:36, 14.36s/it]
 24%|██████████████▉                                               | 48/200 [11:26<36:17, 14.33s/it]
 24%|███████████████▏                                              | 49/200 [11:41<36:08, 14.36s/it]
 25%|███████████████▌                                              | 50/200 [11:55<35:51, 14.34s/it]
 26%|███████████████▊                                              | 51/200 [12:09<35:43, 14.39s/it]
 26%|████████████████                                              | 52/200 [12:21<33:36, 13.62s/it]
 26%|████████████████▍                                             | 53/200 [12:36<33:58, 13.87s/it]
 27%|████████████████▋                                             | 54/200 [12:50<34:11, 14.05s/it]
 28%|█████████████████                                             | 55/200 [13:05<34:07, 14.12s/it]
 28%|█████████████████▎                                            | 56/200 [13:19<33:59, 14.16s/it]
 28%|█████████████████▋                                            | 57/200 [13:33<33:54, 14.23s/it]
 29%|█████████████████▉                                            | 58/200 [13:46<32:47, 13.86s/it]
 30%|██████████████████▎                                           | 59/200 [14:00<32:51, 13.98s/it]
 30%|██████████████████▌                                           | 60/200 [14:15<32:52, 14.09s/it]
 30%|██████████████████▉                                           | 61/200 [14:29<32:44, 14.13s/it]
 31%|███████████████████▏                                          | 62/200 [14:43<32:41, 14.21s/it]
 32%|███████████████████▌                                          | 63/200 [14:55<30:55, 13.54s/it]
 32%|███████████████████▊                                          | 64/200 [15:10<31:10, 13.76s/it]
 32%|████████████████████▏                                         | 65/200 [15:24<31:20, 13.93s/it]
 33%|████████████████████▍                                         | 66/200 [15:38<31:20, 14.03s/it]
 34%|████████████████████▊                                         | 67/200 [15:53<31:15, 14.10s/it]
 34%|█████████████████████                                         | 68/200 [16:07<31:09, 14.17s/it]
 34%|█████████████████████▍                                        | 69/200 [16:21<30:59, 14.19s/it]
 35%|█████████████████████▋                                        | 70/200 [16:36<30:54, 14.26s/it]
 36%|██████████████████████                                        | 71/200 [16:50<30:42, 14.28s/it]
 36%|██████████████████████▎                                       | 72/200 [17:04<30:28, 14.29s/it]
 36%|██████████████████████▋                                       | 73/200 [17:19<30:19, 14.32s/it]
 37%|██████████████████████▉                                       | 74/200 [17:33<30:05, 14.33s/it]
 38%|███████████████████████▎                                      | 75/200 [17:47<29:51, 14.34s/it]
 38%|███████████████████████▌                                      | 76/200 [18:02<29:37, 14.33s/it]
 38%|███████████████████████▊                                      | 77/200 [18:16<29:21, 14.32s/it]
 39%|████████████████████████▏                                     | 78/200 [18:30<29:10, 14.35s/it]
 40%|████████████████████████▍                                     | 79/200 [18:45<28:57, 14.36s/it]
 40%|████████████████████████▊                                     | 80/200 [18:59<28:44, 14.37s/it]
 40%|█████████████████████████                                     | 81/200 [19:13<28:26, 14.34s/it]
 41%|█████████████████████████▍                                    | 82/200 [19:28<28:12, 14.34s/it]
 42%|█████████████████████████▋                                    | 83/200 [19:42<28:00, 14.37s/it]
 42%|██████████████████████████                                    | 84/200 [19:56<27:44, 14.35s/it]
 42%|██████████████████████████▎                                   | 85/200 [20:11<27:31, 14.36s/it]
 43%|██████████████████████████▋                                   | 86/200 [20:25<27:15, 14.34s/it]
 44%|██████████████████████████▉                                   | 87/200 [20:39<27:00, 14.34s/it]
 44%|███████████████████████████▎                                  | 88/200 [20:54<26:48, 14.36s/it]
 44%|███████████████████████████▌                                  | 89/200 [21:08<26:24, 14.28s/it]
 45%|███████████████████████████▉                                  | 90/200 [21:22<26:11, 14.29s/it]
 46%|████████████████████████████▏                                 | 91/200 [21:35<25:06, 13.82s/it]
 46%|████████████████████████████▌                                 | 92/200 [21:49<25:05, 13.94s/it]
 46%|████████████████████████████▊                                 | 93/200 [22:04<25:04, 14.06s/it]
 47%|█████████████████████████████▏                                | 94/200 [22:18<24:55, 14.11s/it]
 48%|█████████████████████████████▍                                | 95/200 [22:32<24:51, 14.20s/it]
 48%|█████████████████████████████▊                                | 96/200 [22:46<24:38, 14.21s/it]
 48%|██████████████████████████████                                | 97/200 [23:01<24:25, 14.22s/it]
 49%|██████████████████████████████▍                               | 98/200 [23:15<24:14, 14.26s/it]
 50%|██████████████████████████████▋                               | 99/200 [23:29<23:59, 14.26s/it]
 50%|██████████████████████████████▌                              | 100/200 [23:44<23:48, 14.29s/it]
 50%|██████████████████████████████▊                              | 101/200 [23:57<23:08, 14.02s/it]
 51%|███████████████████████████████                              | 102/200 [24:11<23:02, 14.11s/it]
 52%|███████████████████████████████▍                             | 103/200 [24:26<22:55, 14.18s/it]
 52%|███████████████████████████████▋                             | 104/200 [24:40<22:45, 14.22s/it]
 52%|████████████████████████████████                             | 105/200 [24:54<22:32, 14.24s/it]
 53%|████████████████████████████████▎                            | 106/200 [25:09<22:21, 14.27s/it]
 54%|████████████████████████████████▋                            | 107/200 [25:23<22:05, 14.25s/it]
 54%|████████████████████████████████▉                            | 108/200 [25:37<21:56, 14.31s/it]
 55%|█████████████████████████████████▏                           | 109/200 [25:52<21:42, 14.31s/it]
 55%|█████████████████████████████████▌                           | 110/200 [26:06<21:29, 14.33s/it]
 56%|█████████████████████████████████▊                           | 111/200 [26:20<21:17, 14.35s/it]
 56%|██████████████████████████████████▏                          | 112/200 [26:35<21:02, 14.35s/it]
 56%|██████████████████████████████████▍                          | 113/200 [26:49<20:47, 14.34s/it]
 57%|██████████████████████████████████▊                          | 114/200 [27:03<20:29, 14.29s/it]
 57%|███████████████████████████████████                          | 115/200 [27:17<20:13, 14.28s/it]
 58%|███████████████████████████████████▍                         | 116/200 [27:32<20:00, 14.29s/it]
 58%|███████████████████████████████████▋                         | 117/200 [27:46<19:44, 14.27s/it]
 59%|███████████████████████████████████▉                         | 118/200 [28:00<19:31, 14.29s/it]
 60%|████████████████████████████████████▎                        | 119/200 [28:15<19:16, 14.28s/it]
 60%|████████████████████████████████████▌                        | 120/200 [28:29<19:01, 14.27s/it]
 60%|████████████████████████████████████▉                        | 121/200 [28:43<18:48, 14.29s/it]
 61%|█████████████████████████████████████▏                       | 122/200 [28:57<18:32, 14.26s/it]
 62%|█████████████████████████████████████▌                       | 123/200 [29:12<18:19, 14.27s/it]
 62%|█████████████████████████████████████▊                       | 124/200 [29:26<18:05, 14.28s/it]
 62%|██████████████████████████████████████▏                      | 125/200 [29:40<17:51, 14.29s/it]
 63%|██████████████████████████████████████▍                      | 126/200 [29:55<17:38, 14.30s/it]
 64%|██████████████████████████████████████▋                      | 127/200 [30:09<17:21, 14.27s/it]
 64%|███████████████████████████████████████                      | 128/200 [30:23<17:09, 14.30s/it]
 64%|███████████████████████████████████████▎                     | 129/200 [30:37<16:54, 14.29s/it]
 65%|███████████████████████████████████████▋                     | 130/200 [30:52<16:39, 14.28s/it]
 66%|███████████████████████████████████████▉                     | 131/200 [31:06<16:26, 14.30s/it]
 66%|████████████████████████████████████████▎                    | 132/200 [31:20<16:10, 14.28s/it]
 66%|████████████████████████████████████████▌                    | 133/200 [31:35<15:58, 14.31s/it]
 67%|████████████████████████████████████████▊                    | 134/200 [31:49<15:43, 14.29s/it]
 68%|█████████████████████████████████████████▏                   | 135/200 [32:03<15:27, 14.28s/it]
 68%|█████████████████████████████████████████▍                   | 136/200 [32:17<15:13, 14.28s/it]
 68%|█████████████████████████████████████████▊                   | 137/200 [32:32<15:05, 14.38s/it]
 69%|██████████████████████████████████████████                   | 138/200 [32:47<15:06, 14.62s/it]
 70%|██████████████████████████████████████████▍                  | 139/200 [33:02<14:46, 14.53s/it]
 70%|██████████████████████████████████████████▋                  | 140/200 [33:16<14:29, 14.49s/it]
 70%|███████████████████████████████████████████                  | 141/200 [33:30<14:11, 14.44s/it]
 71%|███████████████████████████████████████████▎                 | 142/200 [33:45<13:54, 14.39s/it]
 72%|███████████████████████████████████████████▌                 | 143/200 [33:59<13:39, 14.38s/it]
 72%|███████████████████████████████████████████▉                 | 144/200 [34:14<13:31, 14.49s/it]
 72%|████████████████████████████████████████████▏                | 145/200 [34:28<13:17, 14.51s/it]
 73%|████████████████████████████████████████████▌                | 146/200 [34:43<13:01, 14.47s/it]
 74%|████████████████████████████████████████████▊                | 147/200 [34:57<12:45, 14.44s/it]
 74%|█████████████████████████████████████████████▏               | 148/200 [35:11<12:28, 14.40s/it]
 74%|█████████████████████████████████████████████▍               | 149/200 [35:26<12:12, 14.37s/it]
 75%|█████████████████████████████████████████████▊               | 150/200 [35:40<11:58, 14.37s/it]
 76%|██████████████████████████████████████████████               | 151/200 [35:54<11:42, 14.35s/it]
 76%|██████████████████████████████████████████████▎              | 152/200 [36:09<11:29, 14.37s/it]
 76%|██████████████████████████████████████████████▋              | 153/200 [36:23<11:16, 14.39s/it]
 77%|██████████████████████████████████████████████▉              | 154/200 [36:38<11:04, 14.45s/it]
 78%|███████████████████████████████████████████████▎             | 155/200 [36:52<10:49, 14.43s/it]
 78%|███████████████████████████████████████████████▌             | 156/200 [37:06<10:32, 14.38s/it]
 78%|███████████████████████████████████████████████▉             | 157/200 [37:21<10:18, 14.38s/it]
 79%|████████████████████████████████████████████████▏            | 158/200 [37:35<10:03, 14.37s/it]
 80%|████████████████████████████████████████████████▍            | 159/200 [37:49<09:48, 14.36s/it]
 80%|████████████████████████████████████████████████▊            | 160/200 [38:04<09:37, 14.44s/it]
 80%|█████████████████████████████████████████████████            | 161/200 [38:18<09:22, 14.43s/it]
 81%|█████████████████████████████████████████████████▍           | 162/200 [38:33<09:07, 14.40s/it]
 82%|█████████████████████████████████████████████████▋           | 163/200 [38:47<08:51, 14.38s/it]
 82%|██████████████████████████████████████████████████           | 164/200 [39:02<08:42, 14.52s/it]
 82%|██████████████████████████████████████████████████▎          | 165/200 [39:16<08:28, 14.52s/it]
 83%|██████████████████████████████████████████████████▋          | 166/200 [39:31<08:13, 14.51s/it]
 84%|██████████████████████████████████████████████████▉          | 167/200 [39:46<08:01, 14.60s/it]
 84%|███████████████████████████████████████████████████▏         | 168/200 [40:00<07:44, 14.51s/it]
 84%|███████████████████████████████████████████████████▌         | 169/200 [40:14<07:28, 14.48s/it]
 85%|███████████████████████████████████████████████████▊         | 170/200 [40:29<07:12, 14.43s/it]
 86%|████████████████████████████████████████████████████▏        | 171/200 [40:43<06:57, 14.41s/it]
 86%|████████████████████████████████████████████████████▍        | 172/200 [40:58<06:43, 14.42s/it]
 86%|████████████████████████████████████████████████████▊        | 173/200 [41:12<06:28, 14.39s/it]
 87%|█████████████████████████████████████████████████████        | 174/200 [41:26<06:14, 14.40s/it]
 88%|█████████████████████████████████████████████████████▍       | 175/200 [41:41<05:59, 14.39s/it]
 88%|█████████████████████████████████████████████████████▋       | 176/200 [41:55<05:44, 14.37s/it]
 88%|█████████████████████████████████████████████████████▉       | 177/200 [42:09<05:30, 14.37s/it]
 89%|██████████████████████████████████████████████████████▎      | 178/200 [42:24<05:15, 14.35s/it]
 90%|██████████████████████████████████████████████████████▌      | 179/200 [42:38<05:01, 14.38s/it]
 90%|██████████████████████████████████████████████████████▉      | 180/200 [42:52<04:47, 14.35s/it]
 90%|███████████████████████████████████████████████████████▏     | 181/200 [43:07<04:33, 14.39s/it]
 91%|███████████████████████████████████████████████████████▌     | 182/200 [43:21<04:18, 14.38s/it]
 92%|███████████████████████████████████████████████████████▊     | 183/200 [43:36<04:04, 14.38s/it]
 92%|████████████████████████████████████████████████████████     | 184/200 [43:50<03:50, 14.38s/it]
 92%|████████████████████████████████████████████████████████▍    | 185/200 [44:05<03:36, 14.43s/it]
 93%|████████████████████████████████████████████████████████▋    | 186/200 [44:21<03:29, 14.96s/it]
 94%|█████████████████████████████████████████████████████████    | 187/200 [44:36<03:15, 15.07s/it]
 94%|█████████████████████████████████████████████████████████▎   | 188/200 [44:52<03:04, 15.39s/it]
 94%|█████████████████████████████████████████████████████████▋   | 189/200 [45:08<02:50, 15.47s/it]
 95%|█████████████████████████████████████████████████████████▉   | 190/200 [45:23<02:34, 15.49s/it]
 96%|██████████████████████████████████████████████████████████▎  | 191/200 [45:41<02:23, 15.99s/it]
 96%|██████████████████████████████████████████████████████████▌  | 192/200 [45:56<02:05, 15.74s/it]
 96%|██████████████████████████████████████████████████████████▊  | 193/200 [46:11<01:49, 15.59s/it]
 97%|███████████████████████████████████████████████████████████▏ | 194/200 [46:26<01:32, 15.44s/it]
 98%|███████████████████████████████████████████████████████████▍ | 195/200 [46:41<01:17, 15.45s/it]
 98%|███████████████████████████████████████████████████████████▊ | 196/200 [46:57<01:01, 15.45s/it]
 98%|████████████████████████████████████████████████████████████ | 197/200 [47:12<00:45, 15.33s/it]
 99%|████████████████████████████████████████████████████████████▍| 198/200 [47:27<00:30, 15.28s/it]
100%|████████████████████████████████████████████████████████████▋| 199/200 [47:43<00:15, 15.31s/it]
100%|█████████████████████████████████████████████████████████████| 200/200 [47:58<00:00, 15.30s/it]
100%|█████████████████████████████████████████████████████████████| 200/200 [47:58<00:00, 14.39s/it]
Process ID: [3289712] | Model: llama-2-7b-chat-hf | File: Science | Saving 200 items to ./task/decoding-strategy/decoding-strategy_data/llama-2-7b-chat-hf_top-p/Science.json
Process ID: [3289712] | Exit
Process ID: [3289712] | Loading data from ./annotation/query/Education.json | Total 200

  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [3289712] | Model: llama-2-7b-chat-hf | File: Education | Saving 0 items to ./task/decoding-strategy/decoding-strategy_data/llama-2-7b-chat-hf_top-p/Education.json

  0%|▎                                                              | 1/200 [00:15<52:06, 15.71s/it]
  1%|▋                                                              | 2/200 [00:23<35:41, 10.82s/it]
  2%|▉                                                              | 3/200 [00:38<42:17, 12.88s/it]
  2%|█▎                                                             | 4/200 [00:49<40:00, 12.25s/it]
  2%|█▌                                                             | 5/200 [00:53<30:27,  9.37s/it]
  3%|█▉                                                             | 6/200 [01:05<32:43, 10.12s/it]
  4%|██▏                                                            | 7/200 [01:20<37:46, 11.75s/it]
  4%|██▌                                                            | 8/200 [01:30<35:47, 11.19s/it]
  4%|██▊                                                            | 9/200 [01:46<39:49, 12.51s/it]
  5%|███                                                           | 10/200 [01:53<34:19, 10.84s/it]
  6%|███▍                                                          | 11/200 [02:02<32:33, 10.34s/it]
  6%|███▋                                                          | 12/200 [02:10<30:08,  9.62s/it]
  6%|████                                                          | 13/200 [02:16<26:34,  8.52s/it]
  7%|████▎                                                         | 14/200 [02:31<32:45, 10.57s/it]
  8%|████▋                                                         | 15/200 [02:44<34:32, 11.20s/it]
  8%|████▉                                                         | 16/200 [02:53<32:34, 10.62s/it]
  8%|█████▎                                                        | 17/200 [02:59<28:06,  9.21s/it]
  9%|█████▌                                                        | 18/200 [03:07<26:51,  8.86s/it]
 10%|█████▉                                                        | 19/200 [03:20<30:08,  9.99s/it]
 10%|██████▏                                                       | 20/200 [03:35<34:42, 11.57s/it]
 10%|██████▌                                                       | 21/200 [03:47<35:16, 11.83s/it]
