Process ID: [4104053] | Arguments:
    all_files: True
    file: Bio-Medical
    model: chatgpt
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./fact/chatgpt/reverse_pos
    save_dir: ./prompt_judge/chatgpt/reverse_pos
    assist_model: gpt-4
    prompt_path: ./prompt/determine_truthfulness_ins.txt
Process ID: [4104053] | Loading data from ./fact/chatgpt/reverse_pos/Bio-Medical.json | Total 200
Process ID: [4104053] | Loading exist data from ./prompt_judge/chatgpt/reverse_pos/Bio-Medical.json | Total 200
Process ID: [4104053] | Model: chatgpt | File: Bio-Medical | Saving 200 items to ./prompt_judge/chatgpt/reverse_pos/Bio-Medical.json
Process ID: [4104053] | Exit
Process ID: [4104053] | Loading data from ./fact/chatgpt/reverse_pos/Finance.json | Total 200
Process ID: [4104053] | Loading exist data from ./prompt_judge/chatgpt/reverse_pos/Finance.json | Total 200
Process ID: [4104053] | Model: chatgpt | File: Finance | Saving 200 items to ./prompt_judge/chatgpt/reverse_pos/Finance.json
Process ID: [4104053] | Exit
Process ID: [4104053] | Loading data from ./fact/chatgpt/reverse_pos/Science.json | Total 200
Process ID: [4104053] | Loading exist data from ./prompt_judge/chatgpt/reverse_pos/Science.json | Total 200
Process ID: [4104053] | Model: chatgpt | File: Science | Saving 200 items to ./prompt_judge/chatgpt/reverse_pos/Science.json
Process ID: [4104053] | Exit
Process ID: [4104053] | Loading data from ./fact/chatgpt/reverse_pos/Education.json | Total 200
Process ID: [4104053] | Loading exist data from ./prompt_judge/chatgpt/reverse_pos/Education.json | Total 133

  0%|                                                                        | 0/67 [00:00<?, ?it/s]
 70%|██████████████████████████████████████████▍                  | 139/200 [09:48<04:26,  4.38s/it] 70%|██████████████████████████████████████████▋                  | 140/200 [09:50<03:31,  3.53s/it] 70%|███████████████████████████████████████████                  | 141/200 [09:58<04:51,  4.93s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 141 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json
 71%|███████████████████████████████████████████▎                 | 142/200 [10:00<04:01,  4.16s/it] 72%|███████████████████████████████████████████▌                 | 143/200 [10:14<06:43,  7.08s/it] 72%|███████████████████████████████████████████▉                 | 144/200 [10:21<06:30,  6.98s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 144 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json
 72%|████████████████████████████████████████████▏                | 145/200 [10:23<04:58,  5.43s/it] 74%|████████████████████████████████████████████▊                | 147/200 [10:25<03:02,  3.45s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 147 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json
 74%|█████████████████████████████████████████████▏               | 148/200 [10:27<02:38,  3.05s/it] 74%|█████████████████████████████████████████████▍               | 149/200 [10:31<02:41,  3.18s/it] 75%|█████████████████████████████████████████████▊               | 150/200 [10:33<02:28,  2.96s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 150 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json
 76%|██████████████████████████████████████████████               | 151/200 [10:35<02:10,  2.66s/it] 76%|██████████████████████████████████████████████▎              | 152/200 [10:37<01:59,  2.49s/it] 76%|██████████████████████████████████████████████▋              | 153/200 [10:43<02:49,  3.60s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 153 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json
 77%|██████████████████████████████████████████████▉              | 154/200 [10:47<02:43,  3.54s/it] 78%|███████████████████████████████████████████████▎             | 155/200 [10:48<02:14,  2.99s/it] 78%|███████████████████████████████████████████████▌             | 156/200 [10:53<02:36,  3.56s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 156 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json
 78%|███████████████████████████████████████████████▉             | 157/200 [10:56<02:22,  3.31s/it] 80%|████████████████████████████████████████████████▍            | 159/200 [10:59<01:39,  2.43s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 159 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json
 80%|████████████████████████████████████████████████▊            | 160/200 [11:05<02:12,  3.32s/it] 80%|█████████████████████████████████████████████████            | 161/200 [11:13<03:00,  4.63s/it] 81%|█████████████████████████████████████████████████▍           | 162/200 [11:15<02:23,  3.77s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 162 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json
 82%|█████████████████████████████████████████████████▋           | 163/200 [11:17<02:10,  3.52s/it] 82%|██████████████████████████████████████████████████           | 164/200 [11:23<02:27,  4.09s/it] 82%|██████████████████████████████████████████████████▎          | 165/200 [11:31<02:59,  5.14s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 165 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json
 83%|██████████████████████████████████████████████████▋          | 166/200 [11:34<02:38,  4.67s/it] 84%|██████████████████████████████████████████████████▉          | 167/200 [11:41<02:54,  5.30s/it] 84%|███████████████████████████████████████████████████▏         | 168/200 [11:57<04:34,  8.57s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 168 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json
 84%|███████████████████████████████████████████████████▌         | 169/200 [12:00<03:29,  6.75s/it] 86%|████████████████████████████████████████████████████▏        | 171/200 [12:03<02:08,  4.44s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 171 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json
 86%|████████████████████████████████████████████████████▍        | 172/200 [12:05<01:45,  3.78s/it] 86%|████████████████████████████████████████████████████▊        | 173/200 [12:11<01:54,  4.24s/it] 87%|█████████████████████████████████████████████████████        | 174/200 [12:15<01:52,  4.34s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 174 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json
 88%|█████████████████████████████████████████████████████▍       | 175/200 [12:21<01:56,  4.65s/it] 88%|█████████████████████████████████████████████████████▋       | 176/200 [12:33<02:45,  6.90s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 177 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json
 90%|██████████████████████████████████████████████████████▌      | 179/200 [12:36<01:14,  3.57s/it] 90%|██████████████████████████████████████████████████████▉      | 180/200 [12:38<01:06,  3.34s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 180 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json
 90%|███████████████████████████████████████████████████████▏     | 181/200 [12:40<00:58,  3.06s/it] 91%|███████████████████████████████████████████████████████▌     | 182/200 [12:47<01:09,  3.88s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 183 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json
 92%|████████████████████████████████████████████████████████     | 184/200 [12:49<00:43,  2.71s/it] 92%|████████████████████████████████████████████████████████▍    | 185/200 [12:52<00:43,  2.87s/it] 93%|████████████████████████████████████████████████████████▋    | 186/200 [12:58<00:48,  3.50s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 186 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json
 94%|█████████████████████████████████████████████████████████    | 187/200 [12:59<00:39,  3.01s/it] 94%|█████████████████████████████████████████████████████████▎   | 188/200 [13:03<00:38,  3.23s/it] 94%|█████████████████████████████████████████████████████████▋   | 189/200 [13:05<00:31,  2.82s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 189 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json
 95%|█████████████████████████████████████████████████████████▉   | 190/200 [13:09<00:31,  3.13s/it] 96%|██████████████████████████████████████████████████████████▎  | 191/200 [13:10<00:23,  2.58s/it] 96%|██████████████████████████████████████████████████████████▌  | 192/200 [13:12<00:18,  2.30s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 192 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json
 96%|██████████████████████████████████████████████████████████▊  | 193/200 [13:16<00:20,  2.86s/it] 97%|███████████████████████████████████████████████████████████▏ | 194/200 [13:25<00:28,  4.79s/it] 98%|███████████████████████████████████████████████████████████▍ | 195/200 [13:28<00:20,  4.13s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 195 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json
 98%|███████████████████████████████████████████████████████████▊ | 196/200 [13:32<00:17,  4.27s/it] 98%|████████████████████████████████████████████████████████████ | 197/200 [13:36<00:11,  3.96s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 198 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json
100%|████████████████████████████████████████████████████████████▋| 199/200 [13:44<00:04,  4.17s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [13:47<00:00,  3.77s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [13:47<00:00,  4.14s/it]
Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 200 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json
Process ID: [4104053] | Exit

Process ID: [4104053] | Left:
    Bio-Medical: 0
    Finance: 0
    Science: 0
    Education: 0
    Open-Domain: 0
